Неисправность источника питания	C2000-Adem	0
Выключение принтера	С2000-Ethernet	0
Включение принтера	С2000-Ethernet	0
Восстановление корпуса	С2000-Ethernet	0
Взлом корпуса	С2000-Ethernet	0
Локальное программирование	С2000-Ethernet	0
Изменение времени	С2000-Ethernet	0
Изменение даты	С2000-Ethernet	0
Отключение звука	С2000-Ethernet	0
Изменение состояния	С2000-Ethernet	0
Изменение состояния	С2000-АСПТ	0
Команда удаленного управления	С2000-АСПТ	0
Доступ отклонен	С2000-АСПТ	0
Локальное программирование	С2000-АСПТ	0
Запуск внутреннего теста	С2000-АСПТ	0
Взлом корпуса	С2000-АСПТ	0
Восстановление корпуса	С2000-АСПТ	0
Перезапуск устройства	С2000-АСПТ	0
Потерян контакт с устройством	С2000-АСПТ	0
Восстановление контакта с устройством	С2000-АСПТ	0
Подмена устройства	С2000-АСПТ	0
Доступ отклонен	С2000-АСПТ (вер. 2.хх)	200
Локальное программирование	С2000-АСПТ (вер. 2.хх)	200
Запуск внутреннего теста	С2000-АСПТ (вер. 2.хх)	200
Взлом корпуса	С2000-АСПТ (вер. 2.хх)	200
Восстановление корпуса	С2000-АСПТ (вер. 2.хх)	200
Перезапуск устройства	С2000-АСПТ (вер. 2.хх)	200
Потерян контакт с устройством	С2000-АСПТ (вер. 2.хх)	200
Восстановление контакта с устройством	С2000-АСПТ (вер. 2.хх)	200
Подмена устройства	С2000-АСПТ (вер. 2.хх)	200
Изменение состояния	С2000-АСПТ (вер. 2.хх)	200
Изменение состояния	С2000-4 (вер. > 3.0)	300
Доступ отклонен	С2000-4 (вер. > 3.0)	300
Локальное программирование	С2000-4 (вер. > 3.0)	300
Запуск внутреннего теста	С2000-4 (вер. > 3.0)	300
Взлом корпуса	С2000-4 (вер. > 3.0)	300
Восстановление корпуса	С2000-4 (вер. > 3.0)	300
Перезапуск устройства	С2000-4 (вер. > 3.0)	300
Потерян контакт с устройством	С2000-4 (вер. > 3.0)	300
Восстановление контакта с устройством	С2000-4 (вер. > 3.0)	300
Подмена устройства	С2000-4 (вер. > 3.0)	300
Подмена устройства	С2000-АСПТ (вер. > 3.50)	350
Восстановление контакта с устройством	С2000-АСПТ (вер. > 3.50)	350
Потерян контакт с устройством	С2000-АСПТ (вер. > 3.50)	350
Перезапуск устройства	С2000-АСПТ (вер. > 3.50)	350
Восстановление корпуса	С2000-АСПТ (вер. > 3.50)	350
Взлом корпуса	С2000-АСПТ (вер. > 3.50)	350
Запуск внутреннего теста	С2000-АСПТ (вер. > 3.50)	350
Локальное программирование	С2000-АСПТ (вер. > 3.50)	350
Доступ отклонен	С2000-АСПТ (вер. > 3.50)	350
Изменение состояния	С2000-АСПТ (вер. > 3.50)	350
Изменение состояния	С2000-БИ	0
Отключение звука	С2000-БИ	0
Взлом корпуса	С2000-БИ	0
Восстановление корпуса	С2000-БИ	0
Перезапуск устройства	С2000-БИ	0
Потерян контакт с устройством	С2000-БИ	0
Восстановление контакта с устройством	С2000-БИ	0
Подмена устройства	С2000-БИ	0
Подмена устройства	С2000-БИ	223
Восстановление контакта с устройством	С2000-БИ	223
Потерян контакт с устройством	С2000-БИ	223
Перезапуск устройства	С2000-БИ	223
Восстановление корпуса	С2000-БИ	223
Взлом корпуса	С2000-БИ	223
Отключение звука	С2000-БИ	223
Изменение состояния	С2000-БИ	223
Изменение состояния	С2000-БИ исп. 01	0
Восстановление корпуса	С2000-БИ исп. 01	0
Перезапуск устройства	С2000-БИ исп. 01	0
Взлом корпуса	С2000-БИ исп. 01	0
Отключение звука	С2000-БИ исп. 01	0
Потерян контакт с устройством	С2000-БИ исп. 01	0
Восстановление контакта с устройством	С2000-БИ исп. 01	0
Подмена устройства	С2000-БИ исп. 01	0
Изменение состояния	С2000-БКИ	220
Отключение звука	С2000-БКИ	220
Взлом корпуса	С2000-БКИ	220
Восстановление корпуса	С2000-БКИ	220
Перезапуск устройства	С2000-БКИ	220
Потерян контакт с устройством	С2000-БКИ	220
Восстановление контакта с устройством	С2000-БКИ	220
Подмена устройства	С2000-БКИ	220
Взлом корпуса	С2000-К	0
Восстановление корпуса	С2000-К	0
Перезапуск устройства	С2000-К	0
Потерян контакт с устройством	С2000-К	0
Восстановление контакта с устройством	С2000-К	0
Подмена устройства	С2000-К	0
Изменение состояния	С2000-К	0
Изменение состояния	С2000-КДЛ	0
Восстановление ДПЛС	С2000-КДЛ	0
Взлом корпуса	С2000-КДЛ	0
Восстановление корпуса	С2000-КДЛ	0
Потеря связи по ветви ДПЛС1	С2000-КДЛ	0
Потеря связи по ветви ДПЛС2	С2000-КДЛ	0
Восстановление связи по ветви ДПЛС1	С2000-КДЛ	0
Неисправность источника питания	С2000-КДЛ	0
Восстановление источника питания	С2000-КДЛ	0
Восстановление связи по ветви ДПЛС2	С2000-КДЛ	0
Перезапуск устройства	С2000-КДЛ	0
Короткое замыкание ДПЛС	С2000-КДЛ	0
Повышение напряжения ДПЛС	С2000-КДЛ	0
Потерян контакт с устройством	С2000-КДЛ	0
Восстановление контакта с устройством	С2000-КДЛ	0
Подмена устройства	С2000-КДЛ	0
Восстановление контакта с устройством	С2000-КДЛ-2И	0
Потерян контакт с устройством	С2000-КДЛ-2И	0
Подмена устройства	С2000-КДЛ-2И	0
Повышение напряжения ДПЛС	С2000-КДЛ-2И	0
Короткое замыкание ДПЛС	С2000-КДЛ-2И	0
Перезапуск устройства	С2000-КДЛ-2И	0
Восстановление связи по ветви ДПЛС2	С2000-КДЛ-2И	0
Восстановление источника питания	С2000-КДЛ-2И	0
Неисправность источника питания	С2000-КДЛ-2И	0
Восстановление связи по ветви ДПЛС1	С2000-КДЛ-2И	0
Потеря связи по ветви ДПЛС2	С2000-КДЛ-2И	0
Потеря связи по ветви ДПЛС1	С2000-КДЛ-2И	0
Восстановление корпуса	С2000-КДЛ-2И	0
Взлом корпуса	С2000-КДЛ-2И	0
Восстановление ДПЛС	С2000-КДЛ-2И	0
Изменение состояния	С2000-КДЛ-2И	0
Изменение состояния	С2000-КДЛ-Modbus	0
Восстановление ДПЛС	С2000-КДЛ-Modbus	0
Взлом корпуса	С2000-КДЛ-Modbus	0
Восстановление корпуса	С2000-КДЛ-Modbus	0
Потеря связи по ветви ДПЛС1	С2000-КДЛ-Modbus	0
Потеря связи по ветви ДПЛС2	С2000-КДЛ-Modbus	0
Восстановление связи по ветви ДПЛС1	С2000-КДЛ-Modbus	0
Неисправность источника питания	С2000-КДЛ-Modbus	0
Восстановление источника питания	С2000-КДЛ-Modbus	0
Восстановление связи по ветви ДПЛС2	С2000-КДЛ-Modbus	0
Перезапуск устройства	С2000-КДЛ-Modbus	0
Короткое замыкание ДПЛС	С2000-КДЛ-Modbus	0
Повышение напряжения ДПЛС	С2000-КДЛ-Modbus	0
Подмена устройства	С2000-КДЛ-Modbus	0
Потерян контакт с устройством	С2000-КДЛ-Modbus	0
Восстановление контакта с устройством	С2000-КДЛ-Modbus	0
Восстановление контакта с устройством	С2000-КДЛС	0
Потерян контакт с устройством	С2000-КДЛС	0
Подмена устройства	С2000-КДЛС	0
Повышение напряжения ДПЛС	С2000-КДЛС	0
Короткое замыкание ДПЛС	С2000-КДЛС	0
Перезапуск устройства	С2000-КДЛС	0
Восстановление связи по ветви ДПЛС2	С2000-КДЛС	0
Восстановление источника питания	С2000-КДЛС	0
Неисправность источника питания	С2000-КДЛС	0
Восстановление связи по ветви ДПЛС1	С2000-КДЛС	0
Потеря связи по ветви ДПЛС2	С2000-КДЛС	0
Потеря связи по ветви ДПЛС1	С2000-КДЛС	0
Восстановление корпуса	С2000-КДЛС	0
Взлом корпуса	С2000-КДЛС	0
Восстановление ДПЛС	С2000-КДЛС	0
Изменение состояния	С2000-КДЛС	0
Изменение состояния	С2000-КПБ	0
Восстановление контакта с устройством	С2000-КПБ	0
Подмена устройства	С2000-КПБ	0
Запуск внутреннего теста	С2000-КПБ	0
Взлом корпуса	С2000-КПБ	0
Восстановление корпуса	С2000-КПБ	0
Неисправность источника питания	С2000-КПБ	0
Восстановление источника питания	С2000-КПБ	0
Перезапуск устройства	С2000-КПБ	0
Потерян контакт с устройством	С2000-КПБ	0
Потерян контакт с устройством	С2000-КПБ	201
Перезапуск устройства	С2000-КПБ	201
Восстановление источника питания	С2000-КПБ	201
Неисправность источника питания	С2000-КПБ	201
Восстановление корпуса	С2000-КПБ	201
Взлом корпуса	С2000-КПБ	201
Запуск внутреннего теста	С2000-КПБ	201
Подмена устройства	С2000-КПБ	201
Восстановление контакта с устройством	С2000-КПБ	201
Изменение состояния	С2000-КПБ	201
Изменение состояния	С2000-КС	0
Тихая тревога	С2000-КС	0
Взлом корпуса	С2000-КС	0
Восстановление корпуса	С2000-КС	0
Потерян контакт с устройством	С2000-КС	0
Восстановление контакта с устройством	С2000-КС	0
Подмена устройства	С2000-КС	0
Взлом корпуса	С2000-ПП	0
Восстановление корпуса	С2000-ПП	0
Неисправность источника питания	С2000-ПП	0
Восстановление источника питания	С2000-ПП	0
Перезапуск устройства	С2000-ПП	0
Потерян контакт с устройством	С2000-ПП	0
Восстановление контакта с устройством	С2000-ПП	0
Подмена устройства	С2000-ПП	0
Изменение состояния	С2000-ПП	0
Команда удаленного управления	С2000-ПП	0
Изменение состояния	С2000-ПТ	0
Отключение звука	С2000-ПТ	0
Взлом корпуса	С2000-ПТ	0
Восстановление корпуса	С2000-ПТ	0
Перезапуск устройства	С2000-ПТ	0
Потерян контакт с устройством	С2000-ПТ	0
Восстановление контакта с устройством	С2000-ПТ	0
Подмена устройства	С2000-ПТ	0
Изменение состояния	С2000-СП1	0
Взлом корпуса	С2000-СП1	0
Восстановление корпуса	С2000-СП1	0
Неисправность источника питания	С2000-СП1	0
Восстановление источника питания	С2000-СП1	0
Перезапуск устройства	С2000-СП1	0
Потерян контакт с устройством	С2000-СП1	0
Восстановление контакта с устройством	С2000-СП1	0
Подмена устройства	С2000-СП1	0
Восстановление источника питания	Сигнал 20М (last) 	200
Перезапуск устройства	Сигнал 20М (last) 	200
Потерян контакт с устройством	Сигнал 20М (last) 	200
Восстановление контакта с устройством	Сигнал 20М (last) 	200
Подмена устройства	Сигнал 20М (last) 	200
Отключение звука	Сигнал 20М (last) 	200
Взлом корпуса	Сигнал 20М (last) 	200
Восстановление корпуса	Сигнал 20М (last) 	200
Неисправность источника питания	Сигнал 20М (last) 	200
Изменение состояния	Сигнал 20М (last) 	200
Изменение состояния	Сигнал-10	0
Отключение звука	Сигнал-10	0
Взлом корпуса	Сигнал-10	0
Восстановление корпуса	Сигнал-10	0
Неисправность источника питания	Сигнал-10	0
Восстановление источника питания	Сигнал-10	0
Перезапуск устройства	Сигнал-10	0
Потерян контакт с устройством	Сигнал-10	0
Восстановление контакта с устройством	Сигнал-10	0
Подмена устройства	Сигнал-10	0
Отключение звука	Сигнал-20	0
Запуск внутреннего теста	Сигнал-20	0
Взлом корпуса	Сигнал-20	0
Восстановление корпуса	Сигнал-20	0
Неисправность источника питания	Сигнал-20	0
Восстановление источника питания	Сигнал-20	0
Перезапуск устройства	Сигнал-20	0
Потерян контакт с устройством	Сигнал-20	0
Восстановление контакта с устройством	Сигнал-20	0
Подмена устройства	Сигнал-20	0
Изменение состояния	Сигнал-20	0
Изменение состояния	Сигнал-20 сер. 02	0
Отключение звука	Сигнал-20 сер. 02	0
Запуск внутреннего теста	Сигнал-20 сер. 02	0
Взлом корпуса	Сигнал-20 сер. 02	0
Восстановление корпуса	Сигнал-20 сер. 02	0
Неисправность источника питания	Сигнал-20 сер. 02	0
Восстановление источника питания	Сигнал-20 сер. 02	0
Перезапуск устройства	Сигнал-20 сер. 02	0
Потерян контакт с устройством	Сигнал-20 сер. 02	0
Восстановление контакта с устройством	Сигнал-20 сер. 02	0
Подмена устройства	Сигнал-20 сер. 02	0
Подмена устройства	Сигнал-20М	0
Восстановление контакта с устройством	Сигнал-20М	0
Потерян контакт с устройством	Сигнал-20М	0
Перезапуск устройства	Сигнал-20М	0
Восстановление источника питания	Сигнал-20М	0
Неисправность источника питания	Сигнал-20М	0
Восстановление корпуса	Сигнал-20М	0
Взлом корпуса	Сигнал-20М	0
Изменение состояния	Сигнал-20М	0
Отключение звука	Сигнал-20М	0
Изменение состояния	Сигнал-20П	0
Взлом корпуса	Сигнал-20П	0
Восстановление корпуса	Сигнал-20П	0
Неисправность источника питания	Сигнал-20П	0
Восстановление источника питания	Сигнал-20П	0
Перезапуск устройства	Сигнал-20П	0
Потерян контакт с устройством	Сигнал-20П	0
Восстановление контакта с устройством	Сигнал-20П	0
Подмена устройства	Сигнал-20П	0
Взлом корпуса	Сигнал-20П	204
Восстановление корпуса	Сигнал-20П	204
Неисправность источника питания	Сигнал-20П	204
Восстановление источника питания	Сигнал-20П	204
Перезапуск устройства	Сигнал-20П	204
Потерян контакт с устройством	Сигнал-20П	204
Восстановление контакта с устройством	Сигнал-20П	204
Подмена устройства	Сигнал-20П	204
Изменение состояния	Сигнал-20П	204
Потерян контакт с устройством	СМС-сервис (smsc.ru)	0
Восстановление контакта с устройством	СМС-сервис (smsc.ru)	0
Изменение состояния	Удаленный объект (Абонент)	0
Восстановление сети 220	Удаленный объект (Абонент)	0
Авария сети	Удаленный объект (Абонент)	0
Потерян контакт с устройством	Удаленный объект (Абонент)	0
Восстановление контакта с устройством	Удаленный объект (Абонент)	0
Восстановление ДПЛС	Удаленный объект (Абонент)	0
Короткое замыкание ДПЛС	Удаленный объект (Абонент)	0
Обрыв ДПЛС	Удаленный объект (Абонент)	0
Взлом корпуса	Удаленный объект (Абонент)	0
Восстановление корпуса	Удаленный объект (Абонент)	0
Локальное программирование	Удаленный объект (Абонент)	0
Восстановление источника питания	Удаленный объект (Абонент)	0
Неисправность источника питания	Удаленный объект (Абонент)	0
Восстановление батареи	Удаленный объект (Абонент)	0
Неисправность батареи	Удаленный объект (Абонент)	0
Метка контроля канала	Удаленный объект (Абонент)	0
Потерян канал	Удаленный объект (Абонент)	0
Канал восстановлен	Удаленный объект (Абонент)	0
Отметка контроля канала	Удаленный объект (Абонент)	0
Отметка наряда	Удаленный объект (Абонент)	0
Программирование	Удаленный объект (Абонент)	0
Взлом корпуса	УО-4С	0
Восстановление корпуса	УО-4С	0
Неисправность источника питания	УО-4С	0
Восстановление источника питания	УО-4С	0
Перезапуск устройства	УО-4С	0
Потерян контакт с устройством	УО-4С	0
Восстановление контакта с устройством	УО-4С	0
Подмена устройства	УО-4С	0
Отметка наряда	УО-4С	0
Программирование	УО-4С	0
Восстановление сети 220	УО-4С	0
Авария сети	УО-4С	0
Вход включен	УО-4С	0
Вход отключен	УО-4С	0
Изменение состояния	УО-4С	0